# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc pipeline_cpu.sv imem.sv regfile.sv alu.sv dmem.sv --exe tb_pipeline_cpu.cpp"
S   7892640    69666  1726725664   572153957  1598506306           0 "/usr/bin/verilator_bin"
S      1379     8334  1736737051   771663423  1736737051   771663423 "alu.sv"
S      2395     8355  1736742048   970977597  1736742048   970977597 "dmem.sv"
S       890     8573  1734081258   516914949  1734080794   697642800 "imem.sv"
T     99624    14956  1736743725   120746817  1736743725   120746817 "obj_dir/Vpipeline_cpu.cpp"
T      5652    14947  1736743725   120746817  1736743725   120746817 "obj_dir/Vpipeline_cpu.h"
T      1822    15239  1736743725   130746816  1736743725   130746816 "obj_dir/Vpipeline_cpu.mk"
T     54722    14948  1736743725   120746817  1736743725   120746817 "obj_dir/Vpipeline_cpu__Slow.cpp"
T       661     4859  1736743725   120746817  1736743725   120746817 "obj_dir/Vpipeline_cpu__Syms.cpp"
T      1041     5378  1736743725   120746817  1736743725   120746817 "obj_dir/Vpipeline_cpu__Syms.h"
T     25022     8622  1736743725   120746817  1736743725   120746817 "obj_dir/Vpipeline_cpu__Trace.cpp"
T     32173     5494  1736743725   120746817  1736743725   120746817 "obj_dir/Vpipeline_cpu__Trace__Slow.cpp"
T       230    14959  1736743725   130746816  1736743725   130746816 "obj_dir/Vpipeline_cpu___024unit.cpp"
T      1003    14957  1736743725   130746816  1736743725   130746816 "obj_dir/Vpipeline_cpu___024unit.h"
T       774    14958  1736743725   130746816  1736743725   130746816 "obj_dir/Vpipeline_cpu___024unit__Slow.cpp"
T       515    17521  1736743725   130746816  1736743725   130746816 "obj_dir/Vpipeline_cpu__ver.d"
T         0        0  1736743725   130746816  1736743725   130746816 "obj_dir/Vpipeline_cpu__verFiles.dat"
T      1707    14960  1736743725   130746816  1736743725   130746816 "obj_dir/Vpipeline_cpu_classes.mk"
S     20026     8578  1736743711   430748679  1736743711   430748679 "pipeline_cpu.sv"
S      1800     8620  1734081258   556914945  1734080794   934848600 "regfile.sv"
