# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc single_cycle_cpu.sv imem.sv regfile.sv alu.sv dmem.sv --exe tb_single_cycle_cpu.cpp"
S   7892640    69666  1726725664   572153957  1598506306           0 "/usr/bin/verilator_bin"
S      1478     1750  1736624491   174041018  1736624491   174041018 "alu.sv"
S      3037     1819  1736619245   674780326  1736619245   674780326 "dmem.sv"
S       890     1918  1732365655   583487759  1732354046    40168000 "imem.sv"
T     52330     2370  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu.cpp"
T      5192     2367  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu.h"
T      1858     2372  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu.mk"
T     45444     2368  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu__Slow.cpp"
T       644     1971  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu__Syms.cpp"
T      1032     2364  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu__Syms.h"
T     17332     2366  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu__Trace.cpp"
T     23738     2365  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu__Trace__Slow.cpp"
T       447     1248  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu__ver.d"
T         0        0  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu__verFiles.dat"
T      1671     2371  1736743798   270735953  1736743798   270735953 "obj_dir/Vsingle_cycle_cpu_classes.mk"
S      1414     1941  1732365655   613487820  1732354046    81389100 "regfile.sv"
S     10018     1547  1736743747   900743203  1736743747   900743203 "single_cycle_cpu.sv"
